
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSaI4HeapED1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseI4HeapSaIS0_EED2Ev:

0000000000000000 <_ZNSt12_Vector_baseI4HeapSaIS0_EED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 8b 50 10          	mov    0x10(%rax),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 8b 08             	mov    (%rax),%rcx
  1f:	48 89 d0             	mov    %rdx,%rax
  22:	48 29 c8             	sub    %rcx,%rax
  25:	48 c1 f8 05          	sar    $0x5,%rax
  29:	48 89 c2             	mov    %rax,%rdx
  2c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  30:	48 8b 08             	mov    (%rax),%rcx
  33:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  37:	48 89 ce             	mov    %rcx,%rsi
  3a:	48 89 c7             	mov    %rax,%rdi
  3d:	e8 00 00 00 00       	call   42 <_ZNSt12_Vector_baseI4HeapSaIS0_EED1Ev+0x42>
  42:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  46:	48 89 c7             	mov    %rax,%rdi
  49:	e8 00 00 00 00       	call   4e <_ZNSt12_Vector_baseI4HeapSaIS0_EED1Ev+0x4e>
  4e:	90                   	nop
  4f:	c9                   	leave  
  50:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EED2Ev:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt6vectorI4HeapSaIS0_EED1Ev+0x1c>
  1c:	48 89 c2             	mov    %rax,%rdx
  1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  23:	48 8b 48 08          	mov    0x8(%rax),%rcx
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	48 8b 00             	mov    (%rax),%rax
  2e:	48 89 ce             	mov    %rcx,%rsi
  31:	48 89 c7             	mov    %rax,%rdi
  34:	e8 00 00 00 00       	call   39 <_ZNSt6vectorI4HeapSaIS0_EED1Ev+0x39>
  39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  3d:	48 89 c7             	mov    %rax,%rdi
  40:	e8 00 00 00 00       	call   45 <_ZNSt6vectorI4HeapSaIS0_EED1Ev+0x45>
  45:	90                   	nop
  46:	c9                   	leave  
  47:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE5beginEv:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE5beginEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  23:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE5beginEv+0x32>
  32:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  36:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  3a:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  41:	00 00 
  43:	74 05                	je     4a <_ZNSt6vectorIS_IiSaIiEESaIS1_EE5beginEv+0x4a>
  45:	e8 00 00 00 00       	call   4a <_ZNSt6vectorIS_IiSaIiEESaIS1_EE5beginEv+0x4a>
  4a:	c9                   	leave  
  4b:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE3endEv:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE3endEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  23:	48 8d 50 08          	lea    0x8(%rax),%rdx
  27:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  2b:	48 89 d6             	mov    %rdx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE3endEv+0x36>
  36:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  3a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  3e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  45:	00 00 
  47:	74 05                	je     4e <_ZNSt6vectorIS_IiSaIiEESaIS1_EE3endEv+0x4e>
  49:	e8 00 00 00 00       	call   4e <_ZNSt6vectorIS_IiSaIiEESaIS1_EE3endEv+0x4e>
  4e:	c9                   	leave  
  4f:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxxneIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_:

0000000000000000 <_ZN9__gnu_cxxneIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZN9__gnu_cxxneIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_+0x21>
  21:	48 8b 18             	mov    (%rax),%rbx
  24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZN9__gnu_cxxneIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_+0x30>
  30:	48 8b 00             	mov    (%rax),%rax
  33:	48 39 c3             	cmp    %rax,%rbx
  36:	0f 95 c0             	setne  %al
  39:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  3d:	c9                   	leave  
  3e:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEppEi:

0000000000000000 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEppEi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1a:	00 00 
  1c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  20:	31 c0                	xor    %eax,%eax
  22:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  26:	48 8b 00             	mov    (%rax),%rax
  29:	48 8d 48 18          	lea    0x18(%rax),%rcx
  2d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  31:	48 89 0a             	mov    %rcx,(%rdx)
  34:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  38:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  3c:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  40:	48 89 d6             	mov    %rdx,%rsi
  43:	48 89 c7             	mov    %rax,%rdi
  46:	e8 00 00 00 00       	call   4b <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEppEi+0x4b>
  4b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  53:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5a:	00 00 
  5c:	74 05                	je     63 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEppEi+0x63>
  5e:	e8 00 00 00 00       	call   63 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEppEi+0x63>
  63:	c9                   	leave  
  64:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEdeEv:

0000000000000000 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEdeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 8b 00             	mov    (%rax),%rax
  13:	5d                   	pop    %rbp
  14:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorI4HeapSaIS0_EE4sizeEv:

0000000000000000 <_ZNKSt6vectorI4HeapSaIS0_EE4sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 8b 50 08          	mov    0x8(%rax),%rdx
  14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  18:	48 8b 08             	mov    (%rax),%rcx
  1b:	48 89 d0             	mov    %rdx,%rax
  1e:	48 29 c8             	sub    %rcx,%rax
  21:	48 c1 f8 05          	sar    $0x5,%rax
  25:	5d                   	pop    %rbp
  26:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EE9push_backERKS0_:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EE9push_backERKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  18:	48 8b 50 08          	mov    0x8(%rax),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 8b 40 10          	mov    0x10(%rax),%rax
  24:	48 39 c2             	cmp    %rax,%rdx
  27:	74 31                	je     5a <_ZNSt6vectorI4HeapSaIS0_EE9push_backERKS0_+0x5a>
  29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2d:	48 8b 48 08          	mov    0x8(%rax),%rcx
  31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  35:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  39:	48 89 ce             	mov    %rcx,%rsi
  3c:	48 89 c7             	mov    %rax,%rdi
  3f:	e8 00 00 00 00       	call   44 <_ZNSt6vectorI4HeapSaIS0_EE9push_backERKS0_+0x44>
  44:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  48:	48 8b 40 08          	mov    0x8(%rax),%rax
  4c:	48 8d 50 20          	lea    0x20(%rax),%rdx
  50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  54:	48 89 50 08          	mov    %rdx,0x8(%rax)
  58:	eb 22                	jmp    7c <_ZNSt6vectorI4HeapSaIS0_EE9push_backERKS0_+0x7c>
  5a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  5e:	48 89 c7             	mov    %rax,%rdi
  61:	e8 00 00 00 00       	call   66 <_ZNSt6vectorI4HeapSaIS0_EE9push_backERKS0_+0x66>
  66:	48 89 c1             	mov    %rax,%rcx
  69:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  6d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  71:	48 89 ce             	mov    %rcx,%rsi
  74:	48 89 c7             	mov    %rax,%rdi
  77:	e8 00 00 00 00       	call   7c <_ZNSt6vectorI4HeapSaIS0_EE9push_backERKS0_+0x7c>
  7c:	90                   	nop
  7d:	c9                   	leave  
  7e:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EEixEm:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EEixEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 8b 10             	mov    (%rax),%rdx
  17:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1b:	48 c1 e0 05          	shl    $0x5,%rax
  1f:	48 01 d0             	add    %rdx,%rax
  22:	5d                   	pop    %rbp
  23:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EE5beginEv:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EE5beginEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  23:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNSt6vectorI4HeapSaIS0_EE5beginEv+0x32>
  32:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  36:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  3a:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  41:	00 00 
  43:	74 05                	je     4a <_ZNSt6vectorI4HeapSaIS0_EE5beginEv+0x4a>
  45:	e8 00 00 00 00       	call   4a <_ZNSt6vectorI4HeapSaIS0_EE5beginEv+0x4a>
  4a:	c9                   	leave  
  4b:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EE3endEv:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EE3endEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  23:	48 8d 50 08          	lea    0x8(%rax),%rdx
  27:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  2b:	48 89 d6             	mov    %rdx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZNSt6vectorI4HeapSaIS0_EE3endEv+0x36>
  36:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  3a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  3e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  45:	00 00 
  47:	74 05                	je     4e <_ZNSt6vectorI4HeapSaIS0_EE3endEv+0x4e>
  49:	e8 00 00 00 00       	call   4e <_ZNSt6vectorI4HeapSaIS0_EE3endEv+0x4e>
  4e:	c9                   	leave  
  4f:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxxneIP4HeapSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_:

0000000000000000 <_ZN9__gnu_cxxneIP4HeapSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZN9__gnu_cxxneIP4HeapSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_+0x21>
  21:	48 8b 18             	mov    (%rax),%rbx
  24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZN9__gnu_cxxneIP4HeapSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_+0x30>
  30:	48 8b 00             	mov    (%rax),%rax
  33:	48 39 c3             	cmp    %rax,%rbx
  36:	0f 95 c0             	setne  %al
  39:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  3d:	c9                   	leave  
  3e:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx17__normal_iteratorIP4HeapSt6vectorIS1_SaIS1_EEEppEi:

0000000000000000 <_ZN9__gnu_cxx17__normal_iteratorIP4HeapSt6vectorIS1_SaIS1_EEEppEi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1a:	00 00 
  1c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  20:	31 c0                	xor    %eax,%eax
  22:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  26:	48 8b 00             	mov    (%rax),%rax
  29:	48 8d 48 20          	lea    0x20(%rax),%rcx
  2d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  31:	48 89 0a             	mov    %rcx,(%rdx)
  34:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  38:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  3c:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  40:	48 89 d6             	mov    %rdx,%rsi
  43:	48 89 c7             	mov    %rax,%rdi
  46:	e8 00 00 00 00       	call   4b <_ZN9__gnu_cxx17__normal_iteratorIP4HeapSt6vectorIS1_SaIS1_EEEppEi+0x4b>
  4b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  53:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5a:	00 00 
  5c:	74 05                	je     63 <_ZN9__gnu_cxx17__normal_iteratorIP4HeapSt6vectorIS1_SaIS1_EEEppEi+0x63>
  5e:	e8 00 00 00 00       	call   63 <_ZN9__gnu_cxx17__normal_iteratorIP4HeapSt6vectorIS1_SaIS1_EEEppEi+0x63>
  63:	c9                   	leave  
  64:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx17__normal_iteratorIP4HeapSt6vectorIS1_SaIS1_EEEdeEv:

0000000000000000 <_ZNK9__gnu_cxx17__normal_iteratorIP4HeapSt6vectorIS1_SaIS1_EEEdeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 8b 00             	mov    (%rax),%rax
  13:	5d                   	pop    %rbp
  14:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEE9push_backEOi:

0000000000000000 <_ZNSt6vectorIiSaIiEE9push_backEOi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  18:	48 89 c7             	mov    %rax,%rdi
  1b:	e8 00 00 00 00       	call   20 <_ZNSt6vectorIiSaIiEE9push_backEOi+0x20>
  20:	48 89 c2             	mov    %rax,%rdx
  23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNSt6vectorIiSaIiEE9push_backEOi+0x32>
  32:	90                   	nop
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE12_Vector_implC2Ev:

0000000000000000 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE12_Vector_implC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE12_Vector_implC1Ev+0x1c>
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE12_Vector_implC1Ev+0x28>
  28:	90                   	nop
  29:	c9                   	leave  
  2a:	c3                   	ret    

Disassembly of section .text._ZNSaISt6vectorIiSaIiEEED2Ev:

0000000000000000 <_ZNSaISt6vectorIiSaIiEEED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSaISt6vectorIiSaIiEEED1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EED2Ev:

0000000000000000 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 8b 50 10          	mov    0x10(%rax),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 8b 08             	mov    (%rax),%rcx
  1f:	48 89 d0             	mov    %rdx,%rax
  22:	48 29 c8             	sub    %rcx,%rax
  25:	48 c1 f8 03          	sar    $0x3,%rax
  29:	48 89 c2             	mov    %rax,%rdx
  2c:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
  33:	aa aa aa 
  36:	48 0f af c2          	imul   %rdx,%rax
  3a:	48 89 c2             	mov    %rax,%rdx
  3d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41:	48 8b 08             	mov    (%rax),%rcx
  44:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  48:	48 89 ce             	mov    %rcx,%rsi
  4b:	48 89 c7             	mov    %rax,%rdi
  4e:	e8 00 00 00 00       	call   53 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EED1Ev+0x53>
  53:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  57:	48 89 c7             	mov    %rax,%rdi
  5a:	e8 00 00 00 00       	call   5f <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EED1Ev+0x5f>
  5f:	90                   	nop
  60:	c9                   	leave  
  61:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EED2Ev:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt6vectorIS_IiSaIiEESaIS1_EED1Ev+0x1c>
  1c:	48 89 c2             	mov    %rax,%rdx
  1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  23:	48 8b 48 08          	mov    0x8(%rax),%rcx
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	48 8b 00             	mov    (%rax),%rax
  2e:	48 89 ce             	mov    %rcx,%rsi
  31:	48 89 c7             	mov    %rax,%rdi
